drip_subsidy_amount,drip_adoption,farm_water
300,0,43.77493
400,0,45.42986
200,0,42.19244
500,0,6.670301
400,0,21.91213
200,0,49.26913
300,1,73.00059
300,0,6.292807
100,0,75.88676
500,0,0
100,0,68.91022
100,0,71.32417
100,0,8.442039
300,1,64.62238
300,0,14.77247
100,0,71.94585
500,1,67.04465
300,0,47.00907
500,0,2.549632
200,0,54.16602
500,1,68.78802
400,0,9.728842
200,0,100.1974
100,0,6.892181
200,0,70.33253
400,0,3.646877
500,0,17.18864
500,1,41.62972
100,0,52.73529
200,0,64.01651
200,0,38.4125
500,1,47.37101
200,0,96.99712
300,0,48.27861
400,1,57.8147
500,0,35.1687
300,0,47.58017
400,1,63.45587
300,0,75.00791
300,1,64.76931
200,0,83.65423
100,0,21.67952
300,1,78.61953
100,0,67.19955
200,0,100.9994
300,0,74.33164
500,1,83.06881
500,1,33.58696
500,0,0
100,0,22.2793
300,0,71.3468
300,0,72.36802
200,0,89.65963
300,0,.8205949
200,0,11.97422
500,1,84.05293
100,0,43.34875
400,0,34.35385
400,1,74.9957
400,0,15.99674
200,0,24.75351
200,0,8.651896
100,0,6.041462
500,1,69.91691
100,0,57.5365
500,1,24.15423
100,0,91.21261
500,1,56.76494
500,1,52.05204
400,1,59.10211
200,0,72.82003
100,0,38.48251
300,0,45.99099
200,0,56.5102
300,1,66.53604
100,0,61.73254
500,0,37.36428
500,1,60.20322
300,1,82.55576
100,0,85.02996
200,0,91.86381
500,1,72.76718
400,1,46.61881
200,0,51.99108
300,1,62.51598
500,1,23.02649
500,0,5.611904
100,0,75.20038
400,0,54.37132
500,0,32.71814
200,0,8.97301
300,0,67.84255
200,0,71.01836
100,0,85.8008
200,0,84.26766
100,0,89.86764
200,0,77.30459
200,0,44.86324
200,0,32.75465
400,0,37.65577
100,0,96.13409
200,0,91.16753
400,0,28.95945
200,0,64.31495
300,0,43.96169
400,0,39.7037
500,1,22.98255
400,1,76.76596
500,0,0
100,0,55.20244
100,0,46.33968
500,0,19.16648
400,0,0
200,0,51.94468
400,0,33.59221
500,1,56.57699
100,0,64.09534
300,0,5.417902
400,1,76.12067
200,0,27.15355
500,0,44.03763
200,0,66.32337
300,0,45.54403
300,0,40.28511
500,1,64.14999
200,0,93.63858
500,0,10.83413
100,0,33.90795
200,0,5.440883
500,1,66.64394
400,0,19.54743
300,0,1.694385
100,0,9.119921
100,0,71.44472
500,1,33.41287
100,0,37.26884
300,0,71.68252
100,0,87.19244
300,0,20.66815
300,0,33.54701
500,0,8.501078
500,1,45.8672
200,0,32.88389
300,1,78.46584
300,0,30.56448
400,0,6.729704
100,0,56.04729
500,1,68.0495
400,0,29.40964
200,0,22.98716
100,0,11.87772
100,0,85.26645
300,1,61.26323
500,0,37.18197
200,0,3.987216
400,1,46.37042
400,0,36.93046
500,1,58.93678
300,0,44.30934
100,0,88.75526
200,0,55.24517
100,0,86.78281
400,0,1.050321
200,0,40.24757
300,0,20.34302
400,0,0
500,0,8.989882
200,0,29.49283
100,0,34.84919
300,0,52.78227
100,0,71.93913
100,0,94.05182
500,0,38.87432
200,0,10.3667
400,0,55.66956
500,1,83.2466
100,0,36.5074
300,0,45.90823
200,0,40.70835
500,0,13.07631
100,0,44.91573
200,0,104.2134
300,0,28.17516
200,0,84.03062
100,0,97.31414
100,0,.6798529
100,0,48.84495
400,0,51.14115
500,0,37.28731
400,0,52.47417
100,0,66.02049
200,0,69.58702
300,0,34.57984
100,0,11.05305
300,0,41.01742
100,0,16.13261
100,0,57.00313
500,0,28.52742
300,0,55.83133
100,0,0
500,1,28.39476
300,0,15.83027
300,1,81.85773
400,0,19.30875
400,0,53.74353
300,1,82.1002
400,0,6.03359
300,0,73.15884
200,0,37.37366
100,0,10.25473
200,0,30.35182
500,1,27.67367
400,1,67.60902
400,0,0
300,0,43.00377
500,1,72.22189
300,0,48.84464
100,0,44.53413
500,1,82.68708
400,0,49.27355
200,0,13.38801
500,1,29.06486
400,0,47.96212
400,1,76.7818
300,0,61.78754
400,0,33.60289
200,0,23.373
200,0,19.80599
200,0,20.24743
100,0,51.08873
300,0,81.09556
300,0,58.11991
200,0,96.12773
400,1,68.69688
100,0,0
400,1,62.48281
100,0,15.9404
300,0,33.27801
100,0,62.70469
400,1,35.18404
500,0,27.38683
300,0,39.45652
200,0,32.16175
300,0,51.95731
400,1,42.94624
100,0,19.71682
200,0,83.70197
100,0,82.46735
500,1,25.25409
200,0,12.93131
300,0,35.5517
200,1,79.41331
400,0,39.69418
500,0,38.43116
100,0,82.79504
100,0,44.49708
200,0,12.63715
300,0,62.72435
500,1,59.0587
100,0,35.08522
400,1,71.04428
300,0,75.91803
400,0,19.11718
300,0,49.98019
300,0,67.2687
500,0,19.59995
400,0,29.89095
400,1,61.75247
500,0,4.92921
300,0,22.24346
400,0,0
400,0,15.93229
100,0,85.70131
400,0,16.36669
400,1,68.77966
500,1,51.22445
500,1,67.00193
200,0,4.208898
300,1,71.43221
100,0,49.75614
100,0,65.71875
400,1,88.44369
300,0,76.60867
500,1,50.6779
200,0,90.18523
400,0,57.6639
500,1,84.19039
300,0,22.68152
500,1,49.56844
400,1,78.11307
400,0,50.40131
400,0,47.66908
200,0,15.65545
400,0,29.82106
200,0,22.93311
100,0,36.64193
200,0,84.03931
400,1,33.64309
500,1,83.74423
300,0,41.2038
300,0,7.38774
100,0,65.01406
500,1,49.9724
200,0,31.05943
200,0,25.87955
200,0,50.38548
400,0,56.37398
300,0,3.901485
200,0,0
500,0,10.9784
100,0,21.19193
200,0,97.27409
400,1,56.43729
400,0,18.23035
200,0,74.06709
100,0,47.45188
200,0,71.14185
200,0,9.909913
500,1,43.94531
200,1,85.07708
400,0,51.23528
400,0,46.92188
400,1,84.99902
100,0,49.5144
300,0,14.80835
200,0,14.40415
200,0,52.95393
200,0,83.87273
400,1,63.63596
500,0,25.33574
400,1,60.01401
100,0,56.0662
100,0,92.63416
500,1,41.29013
500,1,72.78824
100,0,49.13269
400,0,37.0963
200,0,33.57231
300,0,5.445476
400,1,90.9837
300,1,68.86988
200,0,87.38702
300,0,36.49977
500,1,35.67288
400,1,55.85289
100,0,67.36898
100,0,26.84231
500,1,81.66444
300,0,23.10515
500,1,77.19749
400,0,0
100,0,5.41001
400,1,40.46087
100,0,93.05637
500,1,74.29157
200,0,58.26892
100,0,32.19197
200,0,27.85193
500,0,17.8496
400,0,15.86752
500,1,21.86944
400,1,47.88671
100,0,89.30162
500,1,69.91595
100,0,2.470641
500,1,68.83286
300,0,44.59695
300,0,9.229538
100,0,18.62562
500,0,9.718072
100,0,94.20986
300,0,33.57838
400,0,50.54012
300,0,28.48177
200,0,5.352044
100,0,67.62238
100,0,101.8862
400,1,59.5077
400,0,9.299706
200,0,10.39867
300,0,61.8715
500,1,30.55343
200,0,47.44017
400,1,78.71914
200,0,17.29469
300,1,84.23543
400,1,66.43951
300,0,9.305365
100,0,104.4922
300,0,11.97059
400,0,28.91168
500,0,2.222432
300,1,88.23186
300,1,70.25539
500,0,3.068282
400,0,60.92288
300,0,62.37261
500,1,30.23178
500,1,72.14153
500,0,27.72669
500,0,23.02101
300,1,85.09107
500,0,40.10932
500,1,40.00202
200,0,71.39489
500,1,39.3526
200,0,44.1487
400,1,82.91331
300,0,42.43885
100,0,58.99797
100,0,59.8166
500,1,33.33419
200,0,58.69078
400,0,29.23845
200,0,44.2732
100,0,62.39878
200,0,50.75843
300,0,0
400,0,55.40904
300,0,17.37298
500,0,23.47635
300,0,68.08948
200,0,32.21336
400,0,40.54502
500,0,14.73059
100,0,29.87483
400,0,3.185385
400,0,6.54268
500,0,28.13144
500,1,57.27851
500,1,31.78147
400,0,30.90983
500,1,40.24792
500,0,26.93322
100,0,111.5146
400,1,44.03806
100,0,0
500,1,60.56559
300,0,50.78971
200,0,78.30923
100,0,30.28992
400,1,79.15364
500,0,13.26697
100,0,12.71552
200,0,41.73278
500,0,0
300,0,64.35
500,1,23.08144
500,1,26.67691
500,1,60.61202
300,0,17.65089
200,0,26.37812
400,1,76.10646
500,1,32.72103
400,0,15.04911
100,0,8.370257
200,0,60.62841
100,0,21.25956
300,1,68.50618
200,0,99.76093
200,0,71.3574
100,0,84.16226
500,1,92.80514
100,0,54.05737
300,0,62.37812
400,0,33.40596
100,0,51.84212
500,0,18.41316
200,0,60.46191
300,0,63.3073
400,0,12.06125
400,1,78.92398
200,0,51.21621
200,0,29.37381
500,1,19.65639
300,0,16.47165
100,0,32.67115
400,0,32.59039
400,1,79.76257
400,0,42.85406
200,0,51.91929
